number	bepoch	bini	binlabel	codelabel	duration	enable	flag	item	latency	type	epoch
1.000000	1.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	3.000000	51.000000	B4(118)	1.000000
2.000000	2.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	4.000000	601.000000	B3(134)	2.000000
3.000000	3.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	5.000000	1151.000000	B2(170)	3.000000
4.000000	4.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	6.000000	1701.000000	B4(116)	4.000000
5.000000	5.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	7.000000	2251.000000	B2(170)	5.000000
6.000000	6.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	8.000000	2801.000000	B1(196)	6.000000
7.000000	7.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	9.000000	3351.000000	B4(118)	7.000000
8.000000	8.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	10.000000	3901.000000	B1(196)	8.000000
9.000000	9.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	11.000000	4451.000000	B3(136)	9.000000
10.000000	10.000000	2.000000	B2(172)	""	0.000000	1.000000	0.000000	12.000000	5001.000000	B2(172)	10.000000
11.000000	11.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	13.000000	5551.000000	B2(174)	11.000000
12.000000	12.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	14.000000	6101.000000	B2(176)	12.000000
13.000000	13.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	15.000000	6651.000000	B2(174)	13.000000
14.000000	14.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	16.000000	7201.000000	B1(194)	14.000000
15.000000	15.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	17.000000	7751.000000	B4(116)	15.000000
16.000000	16.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	18.000000	8301.000000	B1(194)	16.000000
17.000000	17.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	19.000000	8851.000000	B1(196)	17.000000
18.000000	18.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	20.000000	9401.000000	B1(196)	18.000000
19.000000	19.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	21.000000	9951.000000	B2(174)	19.000000
20.000000	20.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	22.000000	10501.000000	B3(134)	20.000000
21.000000	21.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	23.000000	11051.000000	B1(196)	21.000000
22.000000	22.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	24.000000	11601.000000	B4(114)	22.000000
23.000000	23.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	25.000000	12151.000000	B2(174)	23.000000
24.000000	24.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	26.000000	12701.000000	B2(176)	24.000000
25.000000	25.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	27.000000	13251.000000	B4(116)	25.000000
26.000000	26.000000	1.000000	B1(198)	""	0.000000	1.000000	0.000000	28.000000	13801.000000	B1(198)	26.000000
27.000000	27.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	29.000000	14351.000000	B3(134)	27.000000
28.000000	28.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	30.000000	14901.000000	B4(116)	28.000000
29.000000	29.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	31.000000	15451.000000	B3(134)	29.000000
30.000000	30.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	32.000000	16001.000000	B3(136)	30.000000
31.000000	31.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	33.000000	16551.000000	B1(190)	31.000000
32.000000	32.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	34.000000	17101.000000	B3(134)	32.000000
33.000000	33.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	35.000000	17651.000000	B2(176)	33.000000
34.000000	34.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	36.000000	18201.000000	B3(136)	34.000000
35.000000	35.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	37.000000	18751.000000	B1(190)	35.000000
36.000000	36.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	38.000000	19301.000000	B3(132)	36.000000
37.000000	37.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	39.000000	19851.000000	B4(116)	37.000000
38.000000	38.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	40.000000	20401.000000	B3(134)	38.000000
39.000000	39.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	41.000000	20951.000000	B4(118)	39.000000
40.000000	40.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	42.000000	21501.000000	B4(116)	40.000000
41.000000	41.000000	1.000000	B1(198)	""	0.000000	1.000000	0.000000	1.000000	22051.000000	B1(198)	41.000000
42.000000	42.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	2.000000	22601.000000	B2(170)	42.000000
43.000000	43.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	3.000000	23151.000000	B1(190)	43.000000
44.000000	44.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	4.000000	23701.000000	B1(194)	44.000000
45.000000	45.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	5.000000	24251.000000	B2(178)	45.000000
46.000000	46.000000	3.000000	B3(130)	""	0.000000	1.000000	0.000000	6.000000	24801.000000	B3(130)	46.000000
47.000000	47.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	7.000000	25351.000000	B1(190)	47.000000
48.000000	48.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	8.000000	25901.000000	B4(118)	48.000000
49.000000	49.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	9.000000	26451.000000	B3(134)	49.000000
50.000000	50.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	10.000000	27001.000000	B4(114)	50.000000
51.000000	51.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	11.000000	27551.000000	B1(194)	51.000000
52.000000	52.000000	4.000000	B4(112)	""	0.000000	1.000000	0.000000	12.000000	28101.000000	B4(112)	52.000000
53.000000	53.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	13.000000	28651.000000	B4(114)	53.000000
54.000000	54.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	14.000000	29201.000000	B1(190)	54.000000
55.000000	55.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	15.000000	29751.000000	B4(114)	55.000000
56.000000	56.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	16.000000	30301.000000	B3(134)	56.000000
57.000000	57.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	17.000000	30851.000000	B2(176)	57.000000
58.000000	58.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	18.000000	31401.000000	B3(136)	58.000000
59.000000	59.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	19.000000	31951.000000	B3(134)	59.000000
60.000000	60.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	20.000000	32501.000000	B2(176)	60.000000
61.000000	61.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	21.000000	33051.000000	B2(178)	61.000000
62.000000	62.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	22.000000	33601.000000	B1(190)	62.000000
63.000000	63.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	23.000000	34151.000000	B2(170)	63.000000
64.000000	64.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	24.000000	34701.000000	B4(114)	64.000000
65.000000	65.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	25.000000	35251.000000	B3(134)	65.000000
66.000000	66.000000	4.000000	B4(112)	""	0.000000	1.000000	0.000000	26.000000	35801.000000	B4(112)	66.000000
67.000000	67.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	27.000000	36351.000000	B3(134)	67.000000
68.000000	68.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	28.000000	36901.000000	B3(132)	68.000000
69.000000	69.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	29.000000	37451.000000	B4(116)	69.000000
70.000000	70.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	30.000000	38001.000000	B1(190)	70.000000
71.000000	71.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	31.000000	38551.000000	B2(170)	71.000000
72.000000	72.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	32.000000	39101.000000	B2(170)	72.000000
73.000000	73.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	33.000000	39651.000000	B3(132)	73.000000
74.000000	74.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	34.000000	40201.000000	B3(136)	74.000000
75.000000	75.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	35.000000	40751.000000	B4(114)	75.000000
76.000000	76.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	36.000000	41301.000000	B2(176)	76.000000
77.000000	77.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	37.000000	41851.000000	B1(190)	77.000000
78.000000	78.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	38.000000	42401.000000	B4(118)	78.000000
79.000000	79.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	39.000000	42951.000000	B2(178)	79.000000
80.000000	80.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	40.000000	43501.000000	B1(190)	80.000000
81.000000	81.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	1.000000	44051.000000	B2(170)	81.000000
82.000000	82.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	2.000000	44601.000000	B1(190)	82.000000
83.000000	83.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	3.000000	45151.000000	B2(178)	83.000000
84.000000	84.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	4.000000	45701.000000	B3(134)	84.000000
85.000000	85.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	5.000000	46251.000000	B4(114)	85.000000
86.000000	86.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	6.000000	46801.000000	B1(190)	86.000000
87.000000	87.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	7.000000	47351.000000	B3(132)	87.000000
88.000000	88.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	8.000000	47901.000000	B3(134)	88.000000
89.000000	89.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	9.000000	48451.000000	B4(114)	89.000000
90.000000	90.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	10.000000	49001.000000	B2(170)	90.000000
91.000000	91.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	11.000000	49551.000000	B2(174)	91.000000
92.000000	92.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	12.000000	50101.000000	B4(114)	92.000000
93.000000	93.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	13.000000	50651.000000	B1(194)	93.000000
94.000000	94.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	14.000000	51201.000000	B1(196)	94.000000
95.000000	95.000000	3.000000	B3(138)	""	0.000000	1.000000	0.000000	15.000000	51751.000000	B3(138)	95.000000
96.000000	96.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	16.000000	52301.000000	B4(114)	96.000000
97.000000	97.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	17.000000	52851.000000	B4(114)	97.000000
98.000000	98.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	18.000000	53401.000000	B4(114)	98.000000
99.000000	99.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	19.000000	53951.000000	B2(176)	99.000000
100.000000	100.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	20.000000	54501.000000	B3(132)	100.000000
101.000000	101.000000	3.000000	B3(138)	""	0.000000	1.000000	0.000000	21.000000	55051.000000	B3(138)	101.000000
102.000000	102.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	22.000000	55601.000000	B4(114)	102.000000
103.000000	103.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	23.000000	56151.000000	B4(114)	103.000000
104.000000	104.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	24.000000	56701.000000	B1(194)	104.000000
105.000000	105.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	25.000000	57251.000000	B1(194)	105.000000
106.000000	106.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	26.000000	57801.000000	B1(190)	106.000000
107.000000	107.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	27.000000	58351.000000	B4(114)	107.000000
108.000000	108.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	28.000000	58901.000000	B2(170)	108.000000
109.000000	109.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	29.000000	59451.000000	B3(136)	109.000000
110.000000	110.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	30.000000	60001.000000	B1(194)	110.000000
111.000000	111.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	31.000000	60551.000000	B3(134)	111.000000
112.000000	112.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	32.000000	61101.000000	B1(190)	112.000000
113.000000	113.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	33.000000	61651.000000	B2(170)	113.000000
114.000000	114.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	34.000000	62201.000000	B2(170)	114.000000
115.000000	115.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	35.000000	62751.000000	B4(116)	115.000000
116.000000	116.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	36.000000	63301.000000	B2(178)	116.000000
117.000000	117.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	37.000000	63851.000000	B1(194)	117.000000
118.000000	118.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	38.000000	64401.000000	B3(136)	118.000000
119.000000	119.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	39.000000	64951.000000	B2(176)	119.000000
120.000000	120.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	40.000000	65501.000000	B3(134)	120.000000
121.000000	121.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	1.000000	66051.000000	B4(114)	121.000000
122.000000	122.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	2.000000	66601.000000	B4(114)	122.000000
123.000000	123.000000	3.000000	B3(138)	""	0.000000	1.000000	0.000000	3.000000	67151.000000	B3(138)	123.000000
124.000000	124.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	4.000000	67701.000000	B1(196)	124.000000
125.000000	125.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	5.000000	68251.000000	B2(178)	125.000000
126.000000	126.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	6.000000	68801.000000	B3(134)	126.000000
127.000000	127.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	7.000000	69351.000000	B2(178)	127.000000
128.000000	128.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	8.000000	69901.000000	B1(194)	128.000000
129.000000	129.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	9.000000	70451.000000	B3(134)	129.000000
130.000000	130.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	10.000000	71001.000000	B2(174)	130.000000
131.000000	131.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	11.000000	71551.000000	B1(194)	131.000000
132.000000	132.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	12.000000	72101.000000	B4(116)	132.000000
133.000000	133.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	13.000000	72651.000000	B3(136)	133.000000
134.000000	134.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	14.000000	73201.000000	B2(176)	134.000000
135.000000	135.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	15.000000	73751.000000	B2(174)	135.000000
136.000000	136.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	16.000000	74301.000000	B4(114)	136.000000
137.000000	137.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	17.000000	74851.000000	B4(116)	137.000000
138.000000	138.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	18.000000	75401.000000	B2(176)	138.000000
139.000000	139.000000	4.000000	B4(118)	""	0.000000	1.000000	0.000000	19.000000	75951.000000	B4(118)	139.000000
140.000000	140.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	20.000000	76501.000000	B2(174)	140.000000
141.000000	141.000000	3.000000	B3(130)	""	0.000000	1.000000	0.000000	21.000000	77051.000000	B3(130)	141.000000
142.000000	142.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	22.000000	77601.000000	B1(196)	142.000000
143.000000	143.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	23.000000	78151.000000	B1(190)	143.000000
144.000000	144.000000	4.000000	B4(112)	""	0.000000	1.000000	0.000000	24.000000	78701.000000	B4(112)	144.000000
145.000000	145.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	25.000000	79251.000000	B4(116)	145.000000
146.000000	146.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	26.000000	79801.000000	B3(136)	146.000000
147.000000	147.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	27.000000	80351.000000	B2(176)	147.000000
148.000000	148.000000	1.000000	B1(198)	""	0.000000	1.000000	0.000000	28.000000	80901.000000	B1(198)	148.000000
149.000000	149.000000	3.000000	B3(132)	""	0.000000	1.000000	0.000000	29.000000	81451.000000	B3(132)	149.000000
150.000000	150.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	30.000000	82001.000000	B1(194)	150.000000
151.000000	151.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	31.000000	82551.000000	B1(194)	151.000000
152.000000	152.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	32.000000	83101.000000	B2(174)	152.000000
153.000000	153.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	33.000000	83651.000000	B3(136)	153.000000
154.000000	154.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	34.000000	84201.000000	B3(134)	154.000000
155.000000	155.000000	1.000000	B1(198)	""	0.000000	1.000000	0.000000	35.000000	84751.000000	B1(198)	155.000000
156.000000	156.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	36.000000	85301.000000	B1(196)	156.000000
157.000000	157.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	37.000000	85851.000000	B4(114)	157.000000
158.000000	158.000000	3.000000	B3(138)	""	0.000000	1.000000	0.000000	38.000000	86401.000000	B3(138)	158.000000
159.000000	159.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	39.000000	86951.000000	B2(174)	159.000000
160.000000	160.000000	4.000000	B4(112)	""	0.000000	1.000000	0.000000	40.000000	87501.000000	B4(112)	160.000000
161.000000	161.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	1.000000	88051.000000	B3(136)	161.000000
162.000000	162.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	2.000000	88601.000000	B2(178)	162.000000
163.000000	163.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	3.000000	89151.000000	B4(114)	163.000000
164.000000	164.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	4.000000	89701.000000	B1(196)	164.000000
165.000000	165.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	5.000000	90251.000000	B3(136)	165.000000
166.000000	166.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	6.000000	90801.000000	B1(194)	166.000000
167.000000	167.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	7.000000	91351.000000	B4(114)	167.000000
168.000000	168.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	8.000000	91901.000000	B2(176)	168.000000
169.000000	169.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	9.000000	92451.000000	B1(196)	169.000000
170.000000	170.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	10.000000	93001.000000	B3(136)	170.000000
171.000000	171.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	11.000000	93551.000000	B1(190)	171.000000
172.000000	172.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	12.000000	94101.000000	B2(170)	172.000000
173.000000	173.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	13.000000	94651.000000	B4(114)	173.000000
174.000000	174.000000	1.000000	B1(190)	""	0.000000	1.000000	0.000000	14.000000	95201.000000	B1(190)	174.000000
175.000000	175.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	15.000000	95751.000000	B4(116)	175.000000
176.000000	176.000000	2.000000	B2(178)	""	0.000000	1.000000	0.000000	16.000000	96301.000000	B2(178)	176.000000
177.000000	177.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	17.000000	96851.000000	B1(194)	177.000000
178.000000	178.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	18.000000	97401.000000	B3(134)	178.000000
179.000000	179.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	19.000000	97951.000000	B2(174)	179.000000
180.000000	180.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	20.000000	98501.000000	B1(196)	180.000000
181.000000	181.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	21.000000	99051.000000	B4(116)	181.000000
182.000000	182.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	22.000000	99601.000000	B2(174)	182.000000
183.000000	183.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	23.000000	100151.000000	B2(176)	183.000000
184.000000	184.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	24.000000	100701.000000	B4(114)	184.000000
185.000000	185.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	25.000000	101251.000000	B3(134)	185.000000
186.000000	186.000000	2.000000	B2(176)	""	0.000000	1.000000	0.000000	26.000000	101801.000000	B2(176)	186.000000
187.000000	187.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	27.000000	102351.000000	B3(134)	187.000000
188.000000	188.000000	1.000000	B1(198)	""	0.000000	1.000000	0.000000	28.000000	102901.000000	B1(198)	188.000000
189.000000	189.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	29.000000	103451.000000	B4(116)	189.000000
190.000000	190.000000	2.000000	B2(170)	""	0.000000	1.000000	0.000000	30.000000	104001.000000	B2(170)	190.000000
191.000000	191.000000	4.000000	B4(114)	""	0.000000	1.000000	0.000000	31.000000	104551.000000	B4(114)	191.000000
192.000000	192.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	32.000000	105101.000000	B3(134)	192.000000
193.000000	193.000000	1.000000	B1(196)	""	0.000000	1.000000	0.000000	33.000000	105651.000000	B1(196)	193.000000
194.000000	194.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	34.000000	106201.000000	B4(116)	194.000000
195.000000	195.000000	1.000000	B1(194)	""	0.000000	1.000000	0.000000	35.000000	106751.000000	B1(194)	195.000000
196.000000	196.000000	3.000000	B3(136)	""	0.000000	1.000000	0.000000	36.000000	107301.000000	B3(136)	196.000000
197.000000	197.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	37.000000	107851.000000	B3(134)	197.000000
198.000000	198.000000	4.000000	B4(116)	""	0.000000	1.000000	0.000000	38.000000	108401.000000	B4(116)	198.000000
199.000000	199.000000	2.000000	B2(174)	""	0.000000	1.000000	0.000000	39.000000	108951.000000	B2(174)	199.000000
200.000000	200.000000	3.000000	B3(134)	""	0.000000	1.000000	0.000000	40.000000	109501.000000	B3(134)	200.000000
